M,N,K,ProcessNum,ParallelTime,GFLOPS
4750,4750,4750,16,1.3262913333333335,161.6113629132262
4750,4750,4750,20,1.0813896666666667,198.21139096021201
5000,5000,5000,4,4.674518666666667,53.48144222478236
5000,5000,5000,8,2.5048166666666667,99.80770382396582
5000,5000,5000,12,1.9427316666666667,128.68478148037258
5000,5000,5000,16,1.4574716666666667,171.5299211076716
5000,5000,5000,20,1.2139046666666669,205.94697991110777
5250,5250,5250,4,5.716108333333334,50.62994490715566
5250,5250,5250,8,3.119984666666667,92.75886932777662
5250,5250,5250,12,2.1823626666666667,132.61143732908434
5250,5250,5250,16,1.755229,164.88233159319952
5250,5250,5250,20,1.4539460000000002,199.04882987401183
5500,5500,5500,4,6.578727333333333,50.57969165464729
5500,5500,5500,8,3.5798389999999998,92.95110757774303
5500,5500,5500,12,2.5540453333333333,130.28351363118588
5500,5500,5500,16,2.0349316666666666,163.51900432365053
5500,5500,5500,20,1.696131,196.18178077047114
5750,5750,5750,4,7.567590666666667,50.243038603391696
5750,5750,5750,8,4.2057199999999995,90.40515060441496
5750,5750,5750,12,2.926251,129.9337445762513
5750,5750,5750,16,2.211237666666667,171.948386974233
5750,5750,5750,20,1.870645,203.25542794063014
6000,6000,6000,4,7.926344,54.50179805468952
6000,6000,6000,8,4.1577573333333335,103.90216777121512
6000,6000,6000,12,2.9410140000000005,146.88811409942284
6000,6000,6000,16,2.3302636666666667,185.38674664998567
6000,6000,6000,20,1.9261290000000002,224.28404328059023
6250,6250,6250,4,9.812023333333334,49.76356388607582
6250,6250,6250,8,5.349371666666666,91.27824358187863
6250,6250,6250,12,3.777449666666667,129.26214591520258
6250,6250,6250,16,2.994304666666667,163.06999599461824
6250,6250,6250,20,2.4196779999999998,201.7959621073548
6500,6500,6500,4,10.557287333333333,52.0256750297788
6500,6500,6500,8,5.818218000000001,94.40175668907558
6500,6500,6500,12,4.224585333333333,130.01276022672366
6500,6500,6500,16,3.2986686666666665,166.50656840749696
6500,6500,6500,20,2.7060223333333333,202.9731954663592
6750,6750,6750,4,12.386732333333333,49.65746683205152
6750,6750,6750,8,6.7619359999999995,90.96414843322978
6750,6750,6750,12,4.501315333333333,136.6475584247745
6750,6750,6750,16,3.6174,170.03752695306022
6750,6750,6750,20,3.0400353333333334,202.33111873919012
7000,7000,7000,4,12.440229,55.14367942905231
7000,7000,7000,8,6.745761666666667,101.69348309321137
7000,7000,7000,12,5.250378333333334,130.65725104889268
7000,7000,7000,16,3.934271666666667,174.3651832211214
7000,7000,7000,20,3.281034,209.080430132696
7250,7250,7250,4,15.183917333333333,50.194968351601496
7250,7250,7250,8,8.354393666666667,91.22819445783838
7250,7250,7250,12,5.816515,131.03314441723265
7250,7250,7250,16,4.537131666666666,167.98195556002895
7250,7250,7250,20,3.7679086666666666,202.27566998704677
7500,7500,7500,4,16.301547666666668,51.75888923266447
7500,7500,7500,8,8.758546,96.33448291531494
7500,7500,7500,12,5.899803333333334,143.01324168432734
7500,7500,7500,16,5.080842333333333,166.0649838442143
7500,7500,7500,20,4.1561650000000006,203.0116706146171
7750,7750,7750,4,18.522726666666667,50.260891215080285
7750,7750,7750,8,10.309112333333333,90.30542299843016
7750,7750,7750,12,7.104517666666666,131.03898022070746
7750,7750,7750,16,5.505989,169.08292951547853
7750,7750,7750,20,4.575399333333333,203.4726768475874
8000,8000,8000,4,18.286272999999998,55.99828898977939
8000,8000,8000,8,9.923677333333332,103.18755493595252
8000,8000,8000,12,7.827136333333333,130.82690225275667
8000,8000,8000,16,5.4804303333333335,186.84664117921153
8000,8000,8000,20,4.499512,227.58023536774655
8250,8250,8250,4,22.274658333333335,50.41743999814438
8250,8250,8250,8,11.982134,93.72547911749275
8250,8250,8250,12,8.217128666666667,136.66954669404794
8250,8250,8250,16,6.432978666666666,174.57406719209806
8250,8250,8250,20,5.380744333333333,208.712992186397
8500,8500,8500,4,23.724828666666667,51.7706583789028
8500,8500,8500,8,12.919255999999999,95.07126416567642
8500,8500,8500,12,9.333912333333332,131.59005100290744
8500,8500,8500,16,7.404147333333333,165.8867584212488
8500,8500,8500,20,6.125212,200.52367167046626
8750,8750,8750,4,26.71717133333333,50.14916187359855
8750,8750,8750,8,14.405656333333333,93.00817116535869
8750,8750,8750,12,10.345180333333333,129.51381288955136
8750,8750,8750,16,7.838408,170.93314739421578
8750,8750,8750,20,6.640170666666667,201.77851101417474
9000,9000,9000,4,27.202817333333332,53.59738964292571
9000,9000,9000,8,14.656633,99.47714458020475
9000,9000,9000,12,10.019510666666667,145.51608841043867
9000,9000,9000,16,8.342198333333334,174.77407533865474
9000,9000,9000,20,6.974137333333334,209.0581143321334
9250,9250,9250,4,32.673617,48.4460061461821
9250,9250,9250,8,17.699422,89.43265209451475
9250,9250,9250,12,12.095720666666665,130.8649805680588
9250,9250,9250,16,9.523973,166.2023033874624
9250,9250,9250,20,7.828769333333334,202.1909424844467
9500,9500,9500,4,34.223242666666664,50.10483713368755
9500,9500,9500,8,18.684156,91.77561994237256
9500,9500,9500,12,13.235869,129.5532616709942
9500,9500,9500,16,10.165231666666667,168.6877442865296
9500,9500,9500,20,8.500579,201.72155332007387
9750,9750,9750,4,37.862271,48.95952358483727
9750,9750,9750,8,20.858349,88.87178702398737
9750,9750,9750,12,13.812384666666667,134.2070029712948
9750,9750,9750,16,11.037009666666668,167.9547998946212
9750,9750,9750,20,9.149793666666666,202.5967816906327
10000,10000,10000,4,36.46091633333334,54.85325661361829
10000,10000,10000,8,20.162205333333333,99.19549805861185
10000,10000,10000,12,15.308385666666666,130.64734868516618
10000,10000,10000,16,10.876868,183.87646149608508
10000,10000,10000,20,9.023833666666667,221.6352909282718
