M,N,K,KernelVersion,ParallelTime,GFLOPS
8000,8000,8000,0,3071.161621333333,333.42432807409017
8000,8000,8000,1,995.110677,1029.0312662377353
8000,8000,8000,2,1057.4586996666667,968.3593319746543
8000,8000,8000,3,643.846334,1590.4416099385603
8000,8000,8000,4,440.71433499999995,2323.5005505323534
8250,8250,8250,0,3373.489258,332.8990146735484
8250,8250,8250,1,1093.7013346666665,1026.8171157917373
8250,8250,8250,2,1160.6566566666668,967.5826555161242
8250,8250,8250,3,708.6253256666668,1584.8025879451384
8250,8250,8250,4,486.4406636666667,2308.6705818030805
8500,8500,8500,0,3694.986979,332.4098317478807
8500,8500,8500,1,1198.2256676666666,1025.0573269656295
8500,8500,8500,2,1270.1526693333333,967.009738006277
8500,8500,8500,3,777.4473469999999,1579.8497541210338
8500,8500,8500,4,531.3880006666667,2311.3995770681063
8750,8750,8750,0,4036.602702,331.92361223366186
8750,8750,8750,1,1308.7516276666668,1023.757083984504
8750,8750,8750,2,1387.020955,965.9866674472845
8750,8750,8750,3,855.2059933333334,1566.6912538553381
8750,8750,8750,4,578.0416666666666,2317.901679521373
9000,9000,9000,0,4394.3514,331.7895787760624
9000,9000,9000,1,1429.0206296666668,1020.2791826315992
9000,9000,9000,2,1510.9500326666666,964.9558016334826
9000,9000,9000,3,933.1419883333333,1562.4631816258802
9000,9000,9000,4,628.169983,2321.0278100792343
9250,9250,9250,0,4773.453287666666,331.606104555335
9250,9250,9250,1,1550.1613363333333,1021.1235520453114
9250,9250,9250,2,1641.2776693333333,964.435378349452
9250,9250,9250,3,1008.8029986666667,1569.093521819547
9250,9250,9250,4,684.685669,2311.8729099615493
9500,9500,9500,0,5146.661946666666,333.17711902772055
9500,9500,9500,1,1678.5809733333335,1021.5473827246128
9500,9500,9500,2,1777.5336506666665,964.6793462148413
9500,9500,9500,3,1091.3166503333332,1571.2671473272624
9500,9500,9500,4,740.9823406666666,2314.157714551238
9750,9750,9750,0,5575.453775999999,332.4785433572215
9750,9750,9750,1,1804.2976483333332,1027.39076987232
9750,9750,9750,2,1928.9663493333335,960.9907143484697
9750,9750,9750,3,1178.2123213333334,1573.3316622442244
9750,9750,9750,4,801.291667,2313.4132380787632
10000,10000,10000,0,6017.829264666667,332.3457532673589
10000,10000,10000,1,1952.329305,1024.4173433641104
10000,10000,10000,2,2079.537028,961.7525310061465
10000,10000,10000,3,1282.0776363333334,1559.9679327687847
10000,10000,10000,4,863.879008,2315.1390200235073
